# Explicit integer Druzkowski matrix A (one-based sparse COO)
# dimension	212
# nonzeros	5415
# row	column	value
36	79	-6
36	80	-6
36	81	6
36	82	6
36	83	-42
36	84	-42
36	85	42
36	86	42
36	87	-24
36	88	-24
36	89	48
36	212	-180
37	1	-6
37	2	-6
37	3	6
37	4	6
37	5	-24
37	6	-24
37	7	48
37	60	-96
37	61	96
37	62	192
37	63	6
37	64	6
37	65	-6
37	66	-6
37	67	6
37	68	6
37	69	-6
37	70	-6
37	71	6
37	72	6
37	73	-6
37	74	-6
37	75	6
37	76	6
37	77	-6
37	78	-6
37	79	6
37	80	6
37	81	-6
37	82	-6
37	83	42
37	84	42
37	85	-42
37	86	-42
37	87	24
37	88	24
37	89	-48
37	212	180
38	11	288
38	12	288
38	41	-72
38	42	72
38	43	144
38	44	72
38	45	-72
38	46	-144
38	47	-576
38	48	6
38	49	6
38	50	-6
38	51	-6
38	52	-6
38	53	-6
38	54	6
38	55	6
38	56	-6
38	57	-6
38	58	6
38	59	6
38	212	144
39	11	288
39	12	288
39	41	-72
39	42	72
39	43	144
39	44	72
39	45	-72
39	46	-144
39	47	-576
39	48	6
39	49	6
39	50	-6
39	51	-6
39	52	-6
39	53	-6
39	54	6
39	55	6
39	56	-6
39	57	-6
39	58	6
39	59	6
39	212	-144
40	11	288
40	12	288
40	41	-72
40	42	72
40	43	144
40	44	72
40	45	-72
40	46	-144
40	47	-576
40	48	6
40	49	6
40	50	-6
40	51	-6
40	52	-6
40	53	-6
40	54	6
40	55	6
40	56	-6
40	57	-6
40	58	6
40	59	6
41	18	-6
41	19	-6
41	20	6
41	21	6
41	22	-6
41	23	-6
41	24	6
41	25	6
41	26	-6
41	27	-6
41	28	6
41	29	6
41	30	-12
41	31	-12
41	32	12
41	33	12
41	34	18
41	35	18
41	36	-18
41	37	-18
41	38	-24
41	39	-24
41	40	48
41	142	-24
41	143	-24
41	144	48
42	18	-6
42	19	-6
42	20	6
42	21	6
42	22	-6
42	23	-6
42	24	6
42	25	6
42	26	-6
42	27	-6
42	28	6
42	29	6
42	30	-12
42	31	-12
42	32	12
42	33	12
42	34	18
42	35	18
42	36	-18
42	37	-18
42	38	-24
42	39	-24
42	40	48
42	142	24
42	143	24
42	144	-48
43	142	-24
43	143	-24
43	144	48
44	1	-6
44	2	-6
44	3	6
44	4	6
44	5	-24
44	6	-24
44	7	48
44	11	-12
44	12	-12
44	26	-6
44	27	6
44	28	6
44	29	-6
44	30	6
44	31	-6
44	32	-6
44	33	6
44	34	-12
44	37	-12
44	60	-12
44	61	12
44	121	6
44	122	6
44	123	6
44	124	6
44	148	24
44	167	12
44	169	-12
44	170	-24
44	171	-24
44	172	48
45	1	-6
45	2	-6
45	3	6
45	4	6
45	5	-24
45	6	-24
45	7	48
45	11	12
45	12	12
45	26	6
45	27	-6
45	28	-6
45	29	6
45	30	-6
45	31	6
45	32	6
45	33	-6
45	34	12
45	37	12
45	60	12
45	61	-12
45	121	-6
45	122	-6
45	123	-6
45	124	-6
45	148	-24
45	167	-12
45	169	12
45	170	24
45	171	24
45	172	-48
46	11	-12
46	12	-12
46	26	-6
46	27	6
46	28	6
46	29	-6
46	30	6
46	31	-6
46	32	-6
46	33	6
46	34	-12
46	37	-12
46	60	-12
46	61	12
46	121	6
46	122	6
46	123	6
46	124	6
46	148	24
46	167	12
46	169	-12
46	170	-24
46	171	-24
46	172	48
47	1	-6
47	2	-6
47	3	6
47	4	6
47	5	-24
47	6	-24
47	7	48
48	1	-6
48	2	-6
48	3	6
48	4	6
48	5	-24
48	6	-24
48	7	48
48	18	-6
48	19	-6
48	20	6
48	21	6
48	22	-6
48	23	-6
48	24	6
48	25	6
48	26	-6
48	27	-6
48	28	6
48	29	6
48	30	-6
48	31	-6
48	32	6
48	33	6
48	34	18
48	35	18
48	36	-18
48	37	-18
48	38	-24
48	39	-24
48	40	48
48	177	-24
48	178	-24
48	179	48
49	1	-6
49	2	-6
49	3	6
49	4	6
49	5	-24
49	6	-24
49	7	48
49	18	6
49	19	6
49	20	-6
49	21	-6
49	22	6
49	23	6
49	24	-6
49	25	-6
49	26	6
49	27	6
49	28	-6
49	29	-6
49	30	6
49	31	6
49	32	-6
49	33	-6
49	34	-18
49	35	-18
49	36	18
49	37	18
49	38	24
49	39	24
49	40	-48
49	177	24
49	178	24
49	179	-48
50	1	-6
50	2	-6
50	3	6
50	4	6
50	5	-24
50	6	-24
50	7	48
50	18	-6
50	19	-6
50	20	6
50	21	6
50	22	-6
50	23	-6
50	24	6
50	25	6
50	26	-6
50	27	-6
50	28	6
50	29	6
50	30	-18
50	31	-18
50	32	18
50	33	18
50	34	18
50	35	18
50	36	-18
50	37	-18
50	38	-24
50	39	-24
50	40	48
50	177	24
50	178	24
50	179	-48
51	1	-6
51	2	-6
51	3	6
51	4	6
51	5	-24
51	6	-24
51	7	48
51	18	6
51	19	6
51	20	-6
51	21	-6
51	22	6
51	23	6
51	24	-6
51	25	-6
51	26	6
51	27	6
51	28	-6
51	29	-6
51	30	18
51	31	18
51	32	-18
51	33	-18
51	34	-18
51	35	-18
51	36	18
51	37	18
51	38	24
51	39	24
51	40	-48
51	177	-24
51	178	-24
51	179	48
52	11	72
52	12	72
52	18	-6
52	19	-6
52	20	6
52	21	6
52	22	-6
52	23	-6
52	24	6
52	25	6
52	26	-6
52	27	-6
52	28	6
52	29	6
52	30	-12
52	31	-12
52	32	12
52	33	12
52	34	54
52	35	54
52	36	18
52	37	18
52	38	-24
52	39	-24
52	40	48
52	60	-120
52	61	120
52	62	384
52	63	12
52	64	12
52	65	-12
52	66	-12
52	67	12
52	68	12
52	69	-12
52	70	-12
52	71	12
52	72	12
52	73	-12
52	74	-12
52	75	12
52	76	12
52	77	-12
52	78	-12
52	79	12
52	80	12
52	81	-12
52	82	-12
52	83	84
52	84	84
52	85	-84
52	86	-84
52	121	-36
52	122	-36
52	123	-36
52	124	-36
52	145	-24
52	146	-24
52	147	48
52	148	-144
52	164	-24
52	165	-24
52	166	48
52	212	72
53	11	-72
53	12	-72
53	18	-6
53	19	-6
53	20	6
53	21	6
53	22	-6
53	23	-6
53	24	6
53	25	6
53	26	-6
53	27	-6
53	28	6
53	29	6
53	30	-12
53	31	-12
53	32	12
53	33	12
53	34	-18
53	35	-18
53	36	-54
53	37	-54
53	38	-24
53	39	-24
53	40	48
53	60	120
53	61	-120
53	62	-384
53	63	-12
53	64	-12
53	65	12
53	66	12
53	67	-12
53	68	-12
53	69	12
53	70	12
53	71	-12
53	72	-12
53	73	12
53	74	12
53	75	-12
53	76	-12
53	77	12
53	78	12
53	79	-12
53	80	-12
53	81	12
53	82	12
53	83	-84
53	84	-84
53	85	84
53	86	84
53	121	36
53	122	36
53	123	36
53	124	36
53	145	24
53	146	24
53	147	-48
53	148	144
53	164	24
53	165	24
53	166	-48
53	212	-72
54	11	-72
54	12	-72
54	18	-6
54	19	-6
54	20	6
54	21	6
54	22	-6
54	23	-6
54	24	6
54	25	6
54	26	-6
54	27	-6
54	28	6
54	29	6
54	30	-12
54	31	-12
54	32	12
54	33	12
54	34	-18
54	35	-18
54	36	-54
54	37	-54
54	38	-24
54	39	-24
54	40	48
54	60	-120
54	61	120
54	62	96
54	63	12
54	64	12
54	65	-12
54	66	-12
54	67	12
54	68	12
54	69	-12
54	70	-12
54	71	12
54	72	12
54	73	-12
54	74	-12
54	75	12
54	76	12
54	77	-12
54	78	-12
54	79	12
54	80	12
54	81	-12
54	82	-12
54	83	84
54	84	84
54	85	-84
54	86	-84
54	121	36
54	122	36
54	123	36
54	124	36
54	145	-24
54	146	-24
54	147	48
54	148	144
54	164	24
54	165	24
54	166	-48
54	212	72
55	11	72
55	12	72
55	18	-6
55	19	-6
55	20	6
55	21	6
55	22	-6
55	23	-6
55	24	6
55	25	6
55	26	-6
55	27	-6
55	28	6
55	29	6
55	30	-12
55	31	-12
55	32	12
55	33	12
55	34	54
55	35	54
55	36	18
55	37	18
55	38	-24
55	39	-24
55	40	48
55	60	120
55	61	-120
55	62	-96
55	63	-12
55	64	-12
55	65	12
55	66	12
55	67	-12
55	68	-12
55	69	12
55	70	12
55	71	-12
55	72	-12
55	73	12
55	74	12
55	75	-12
55	76	-12
55	77	12
55	78	12
55	79	-12
55	80	-12
55	81	12
55	82	12
55	83	-84
55	84	-84
55	85	84
55	86	84
55	121	-36
55	122	-36
55	123	-36
55	124	-36
55	145	24
55	146	24
55	147	-48
55	148	-144
55	164	-24
55	165	-24
55	166	48
55	212	-72
56	11	24
56	13	-24
56	47	-24
56	60	120
56	61	-96
56	62	-216
56	63	-6
56	64	-6
56	65	6
56	66	6
56	67	-6
56	68	-6
56	69	6
56	70	6
56	71	-6
56	72	-6
56	73	6
56	74	6
56	75	-6
56	76	-6
56	77	6
56	78	6
56	79	-6
56	80	-6
56	81	6
56	82	6
56	83	-42
56	84	-42
56	85	42
56	86	42
56	87	-24
56	88	-24
56	89	48
56	142	-24
56	143	-24
56	144	48
56	148	24
56	173	-24
56	174	-24
56	175	-24
56	176	48
56	212	-36
57	11	-24
57	13	24
57	47	24
57	60	72
57	61	-96
57	62	-168
57	63	-6
57	64	-6
57	65	6
57	66	6
57	67	-6
57	68	-6
57	69	6
57	70	6
57	71	-6
57	72	-6
57	73	6
57	74	6
57	75	-6
57	76	-6
57	77	6
57	78	6
57	79	-6
57	80	-6
57	81	6
57	82	6
57	83	-42
57	84	-42
57	85	42
57	86	42
57	87	-24
57	88	-24
57	89	48
57	142	24
57	143	24
57	144	-48
57	148	-24
57	173	24
57	174	24
57	175	24
57	176	-48
57	212	-36
58	11	-24
58	13	24
58	47	24
58	60	72
58	61	-96
58	62	-168
58	63	-6
58	64	-6
58	65	6
58	66	6
58	67	-6
58	68	-6
58	69	6
58	70	6
58	71	-6
58	72	-6
58	73	6
58	74	6
58	75	-6
58	76	-6
58	77	6
58	78	6
58	79	-6
58	80	-6
58	81	6
58	82	6
58	83	-42
58	84	-42
58	85	42
58	86	42
58	87	-24
58	88	-24
58	89	48
58	142	-24
58	143	-24
58	144	48
58	148	-24
58	173	24
58	174	24
58	175	24
58	176	-48
58	212	-36
59	11	24
59	13	-24
59	47	-24
59	60	120
59	61	-96
59	62	-216
59	63	-6
59	64	-6
59	65	6
59	66	6
59	67	-6
59	68	-6
59	69	6
59	70	6
59	71	-6
59	72	-6
59	73	6
59	74	6
59	75	-6
59	76	-6
59	77	6
59	78	6
59	79	-6
59	80	-6
59	81	6
59	82	6
59	83	-42
59	84	-42
59	85	42
59	86	42
59	87	-24
59	88	-24
59	89	48
59	142	24
59	143	24
59	144	-48
59	148	24
59	173	-24
59	174	-24
59	175	-24
59	176	48
59	212	-36
60	18	-6
60	19	-6
60	20	6
60	21	6
60	22	-6
60	23	-6
60	24	6
60	25	6
60	26	-6
60	27	-6
60	28	6
60	29	6
60	30	-12
60	31	-12
60	32	12
60	33	12
60	34	18
60	35	18
60	36	-18
60	37	-18
60	38	-24
60	39	-24
60	40	48
60	212	144
61	18	-6
61	19	-6
61	20	6
61	21	6
61	22	-6
61	23	-6
61	24	6
61	25	6
61	26	-6
61	27	-6
61	28	6
61	29	6
61	30	-12
61	31	-12
61	32	12
61	33	12
61	34	18
61	35	18
61	36	-18
61	37	-18
61	38	-24
61	39	-24
61	40	48
61	212	-144
62	212	144
63	11	24
63	12	24
63	34	12
63	35	12
63	36	12
63	37	12
63	62	48
63	121	-12
63	122	-12
63	123	-12
63	124	-12
63	148	-48
63	155	-24
63	156	-24
63	157	48
63	158	-24
63	159	-24
63	160	48
63	212	144
64	11	24
64	12	24
64	34	12
64	35	12
64	36	12
64	37	12
64	62	48
64	121	-12
64	122	-12
64	123	-12
64	124	-12
64	148	-48
64	155	-24
64	156	-24
64	157	48
64	158	24
64	159	24
64	160	-48
64	212	-144
65	11	24
65	12	24
65	34	12
65	35	12
65	36	12
65	37	12
65	62	48
65	121	-12
65	122	-12
65	123	-12
65	124	-12
65	148	-48
65	155	-24
65	156	-24
65	157	48
65	158	-24
65	159	-24
65	160	48
65	212	-144
66	11	24
66	12	24
66	34	12
66	35	12
66	36	12
66	37	12
66	62	48
66	121	-12
66	122	-12
66	123	-12
66	124	-12
66	148	-48
66	155	-24
66	156	-24
66	157	48
66	158	24
66	159	24
66	160	-48
66	212	144
67	11	24
67	13	-24
67	47	-24
67	61	24
67	79	-6
67	80	6
67	81	6
67	82	-6
67	83	6
67	84	-6
67	85	-6
67	86	6
67	148	24
67	173	-24
67	180	-24
67	181	-24
67	182	48
67	183	12
67	185	-12
67	186	-24
67	187	-24
67	188	48
67	212	144
68	11	24
68	13	-24
68	47	-24
68	60	48
68	61	-24
68	62	-48
68	79	6
68	80	-6
68	81	-6
68	82	6
68	83	-6
68	84	6
68	85	6
68	86	-6
68	148	24
68	173	-24
68	180	-24
68	181	-24
68	182	48
68	183	-12
68	185	12
68	186	24
68	187	24
68	188	-48
68	212	-144
69	11	24
69	13	-24
69	47	-24
69	61	24
69	79	-6
69	80	6
69	81	6
69	82	-6
69	83	6
69	84	-6
69	85	-6
69	86	6
69	148	24
69	173	-24
69	180	-24
69	181	-24
69	182	48
69	183	12
69	185	-12
69	186	-24
69	187	-24
69	188	48
69	212	-144
70	11	24
70	13	-24
70	47	-24
70	60	48
70	61	-24
70	62	-48
70	79	6
70	80	-6
70	81	-6
70	82	6
70	83	-6
70	84	6
70	85	6
70	86	-6
70	148	24
70	173	-24
70	180	-24
70	181	-24
70	182	48
70	183	-12
70	185	12
70	186	24
70	187	24
70	188	-48
70	212	144
71	11	72
71	13	-72
71	47	-72
71	60	72
71	62	-72
71	83	6
71	84	6
71	85	-6
71	86	-6
71	148	72
71	173	-72
71	189	-24
71	190	-24
71	191	48
71	192	-24
71	193	-24
71	194	48
71	212	144
72	11	72
72	13	-72
72	47	-72
72	60	72
72	62	-72
72	83	-6
72	84	-6
72	85	6
72	86	6
72	148	72
72	173	-72
72	189	-24
72	190	-24
72	191	48
72	192	24
72	193	24
72	194	-48
72	212	-144
73	11	72
73	13	-72
73	47	-72
73	60	72
73	62	-72
73	83	6
73	84	6
73	85	-6
73	86	-6
73	148	72
73	173	-72
73	189	-24
73	190	-24
73	191	48
73	192	-24
73	193	-24
73	194	48
73	212	-144
74	11	72
74	13	-72
74	47	-72
74	60	72
74	62	-72
74	83	-6
74	84	-6
74	85	6
74	86	6
74	148	72
74	173	-72
74	189	-24
74	190	-24
74	191	48
74	192	24
74	193	24
74	194	-48
74	212	144
75	11	12
75	12	12
75	13	-24
75	34	18
75	35	-6
75	36	6
75	37	6
75	60	36
75	61	12
75	83	-6
75	84	-6
75	85	-6
75	86	-6
75	113	-6
75	114	6
75	115	-6
75	116	6
75	121	-6
75	122	-6
75	123	-6
75	124	-6
75	148	-24
75	161	12
75	163	12
